sale_id;product;quantity;price
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Intelligent Granite Shirt;2;830.3
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Cheese;7;656.59
7fe7f778-064a-424c-ae3f-0efbda830e2b;Metal Sausages;8;253.57
980be45d-4870-4ec6-bf08-004d6b683758;Intelligent Keyboard;0;955.61
5c2ca946-339e-4ef2-8761-ed69379ad611;Soap;7;567.2
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Practical Bacon;7;964.7
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Licensed Rubber Sausages;5;23.29
63d4510a-63c3-4072-bb10-a2aeac0074ad;Gloves;1;587.52
c3c1faec-b241-43fd-a6b6-6991d1f13805;Handcrafted Table;8;979.43
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Handmade Chips;9;970.5
d7556b6c-9865-4285-a36d-ae68f3149c53;Handmade Frozen Shoes;3;702.5
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sleek Hat;3;641.41
6b8e212c-db64-4db2-a780-945474d6ae96;Frozen Chicken;0;535.91
6b8e212c-db64-4db2-a780-945474d6ae96;Chicken;2;383.41
d7556b6c-9865-4285-a36d-ae68f3149c53;Handcrafted Cotton Shoes;1;711.44
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Practical Salad;3;393.78
c33455e8-01e4-406a-af94-8e2b1021d52c;Soft Chips;9;697.59
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Hat;9;721.6
5c2ca946-339e-4ef2-8761-ed69379ad611;Plastic Table;7;235.53
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Intelligent Shirt;1;221.15
63d4510a-63c3-4072-bb10-a2aeac0074ad;Generic Pizza;6;783.32
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Tuna;6;538.73
236f36b1-1271-4716-ae45-99ec30e8068e;Gently Used Wooden Fish;4;746.31
5af57340-726f-43bd-8b07-586040fc273a;Concrete Gloves;0;115.54
236f36b1-1271-4716-ae45-99ec30e8068e;Cotton Salad;0;850.92
d7556b6c-9865-4285-a36d-ae68f3149c53;Fantastic Soft Shoes;2;845.54
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Wooden Cheese;4;297.36
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Gently Used Granite Pizza;7;990.61
63d4510a-63c3-4072-bb10-a2aeac0074ad;Refined Gloves;0;508.23
5c2ca946-339e-4ef2-8761-ed69379ad611;Concrete Salad;2;813.97
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Licensed Computer;8;475.39
7fe7f778-064a-424c-ae3f-0efbda830e2b;Incredible Chair;4;351.2
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;New Ball;0;324.56
d3764c04-7761-44f7-9ac9-fd219517fe6f;Bike;5;610.57
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Soap;9;434.66
7fe7f778-064a-424c-ae3f-0efbda830e2b;Bike;3;544.23
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Plastic Chicken;5;674.17
